"lattice","LatRed"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"R"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
